Brand,Description,Price,Size,Volume,Classification,PurchasePrice,VendorNumber,VendorName
Nestle,Salt 500g,76.47,500g,500,Standard,61.18,1001,Nestle Suppliers
Nestle,Tea 100g,288.4,100g,100,Standard,230.72,1001,Nestle Suppliers
Tata,Noodles 1kg,62.47,1kg,1000,Standard,49.98,1005,Tata Foods
Amul,Coffee 1L,92.2,1L,1000,Premium,69.15,1004,Amul Wholesale
Nestle,Biscuits 1L,179.27,1L,1000,Standard,143.42,1001,Nestle Suppliers
Tata,Biscuits 1kg,116.68,1kg,1000,Standard,93.34,1005,Tata Foods
Haldirams,Coffee 250ml,196.39,250ml,250,Premium,147.29,1002,Haldirams Distributors
Haldirams,Milk 1kg,285.09,1kg,1000,Premium,213.82,1002,Haldirams Distributors
Tata,Butter 250ml,256.82,250ml,250,Standard,205.46,1005,Tata Foods
Britannia,Salt 200g,120.31,200g,200,Standard,96.25,1003,Britannia Vendors
Britannia,Biscuits 1kg,73.48,1kg,1000,Standard,58.78,1003,Britannia Vendors
Haldirams,Tea 100g,251.26,100g,100,Premium,188.45,1002,Haldirams Distributors
Amul,Coffee 100g,38.51,100g,100,Premium,28.88,1004,Amul Wholesale
Haldirams,Chips 100g,191.77,100g,100,Premium,143.83,1002,Haldirams Distributors
Haldirams,Coffee 500g,22.51,500g,500,Premium,16.88,1002,Haldirams Distributors
