InventoryId,Store,City,Brand,Description,Size,onHand,Price,Enddate
61,GrociKart,Delhi,Nestle,Tea 1kg,1kg,379,217.32,2025-06-26
62,GrociKart,Delhi,Britannia,Milk 1kg,1kg,317,266.48,2025-07-06
63,SuperMart,Mumbai,Nestle,Milk 100g,100g,247,113.37,2025-05-09
64,SuperMart,Bangalore,Haldirams,Biscuits 500g,500g,0,173.28,2025-06-24
65,DailyNeeds,Hyderabad,Nestle,Milk 1L,1L,304,220.45,2025-06-04
66,GrociKart,Bangalore,Tata,Noodles 1L,1L,475,207.73,2025-06-08
67,DailyNeeds,Delhi,Haldirams,Chips 250ml,250ml,198,14.77,2025-06-01
68,GrociKart,Delhi,Britannia,Tea 1kg,1kg,35,110.99,2025-04-30
69,MegaStore,Mumbai,Britannia,Noodles 250ml,250ml,154,60.15,2025-05-07
70,SuperMart,Mumbai,Britannia,Biscuits 500g,500g,328,251.47,2025-06-25
71,GrociKart,Bangalore,Nestle,Noodles 200g,200g,207,234.11,2025-06-05
72,GrociKart,Mumbai,Nestle,Noodles 1kg,1kg,186,268.18,2025-04-19
73,DailyNeeds,Kolkata,Amul,Tea 1L,1L,421,274.17,2025-03-06
74,SuperMart,Kolkata,Britannia,Tea 1kg,1kg,484,94.55,2025-06-02
75,GrociKart,Kolkata,Britannia,Tea 250ml,250ml,165,139.1,2025-04-23
76,MegaStore,Hyderabad,Britannia,Milk 500g,500g,46,25.76,2025-06-23
77,MegaStore,Hyderabad,Amul,Salt 1L,1L,95,162.05,2025-05-27
78,SuperMart,Hyderabad,Nestle,Chips 500g,500g,494,133.97,2025-06-14
79,SuperMart,Bangalore,Haldirams,Biscuits 250ml,250ml,283,235.05,2025-06-06
80,GrociKart,Delhi,Nestle,Chips 250ml,250ml,469,95.81,2025-07-06
81,GrociKart,Hyderabad,Tata,Chips 250ml,250ml,407,218.96,2025-05-20
82,MegaStore,Mumbai,Britannia,Milk 100g,100g,167,16.79,2025-06-21
83,MegaStore,Kolkata,Nestle,Coffee 1kg,1kg,63,147.55,2025-05-07
84,MegaStore,Bangalore,Amul,Butter 1kg,1kg,376,239.97,2025-06-14
85,MegaStore,Hyderabad,Haldirams,Coffee 1kg,1kg,315,289.39,2025-02-20
86,SuperMart,Mumbai,Haldirams,Butter 250ml,250ml,147,289.87,2025-06-25
87,GrociKart,Mumbai,Haldirams,Biscuits 1L,1L,433,282.19,2025-06-07
88,DailyNeeds,Hyderabad,Britannia,Milk 200g,200g,258,230.01,2025-05-01
89,DailyNeeds,Hyderabad,Haldirams,Butter 1L,1L,104,86.49,2025-05-31
90,DailyNeeds,Mumbai,Nestle,Noodles 100g,100g,483,184.27,2025-04-10
91,MegaStore,Mumbai,Amul,Noodles 100g,100g,73,111.02,2025-05-18
92,SuperMart,Hyderabad,Nestle,Butter 100g,100g,232,110.04,2025-06-11
93,FreshBazaar,Bangalore,Nestle,Coffee 1L,1L,539,48.21,2025-06-30
94,GrociKart,Mumbai,Tata,Milk 250ml,250ml,272,144.58,2025-07-05
95,MegaStore,Kolkata,Britannia,Noodles 1kg,1kg,319,25.01,2025-07-01
96,DailyNeeds,Bangalore,Nestle,Chips 200g,200g,322,275.31,2025-04-03
97,DailyNeeds,Delhi,Tata,Noodles 1L,1L,392,256.8,2025-05-29
98,FreshBazaar,Hyderabad,Haldirams,Coffee 250ml,250ml,7,254.15,2025-03-25
99,SuperMart,Delhi,Haldirams,Butter 100g,100g,447,60.28,2025-05-28
100,FreshBazaar,Hyderabad,Nestle,Salt 250ml,250ml,270,89.9,2025-05-18
