InventoryId,Store,Brand,Description,Size,SalesQuantity,SalesRupees,SalesPrice,SalesDate,Volume,Classification,ExciseTax,VendorNumber,VendorName
60,GrociKart,Haldirams,Butter 100g,100g,30,2320.8,77.36,2025-04-21,100,Premium,232.08,1002,Haldirams Distributors
61,MegaStore,Britannia,Milk 100g,100g,60,6477.6,107.96,2025-06-28,100,Standard,647.76,1003,Britannia Vendors
62,SuperMart,Amul,Milk 1kg,1kg,100,24534,245.34,2025-01-14,1000,Premium,2453.4,1004,Amul Wholesale
63,SuperMart,Tata,Biscuits 500g,500g,70,4034.1,57.63,2025-06-12,500,Standard,403.41,1005,Tata Foods
64,SuperMart,Haldirams,Coffee 1kg,1kg,80,13405.6,167.57,2025-05-01,1000,Premium,1340.56,1002,Haldirams Distributors
65,GrociKart,Amul,Butter 1L,1L,30,8961,298.7,2025-03-14,1000,Premium,896.1,1004,Amul Wholesale
66,SuperMart,Britannia,Milk 200g,200g,15,4098,273.2,2025-06-09,200,Standard,409.8,1003,Britannia Vendors
67,GrociKart,Amul,Biscuits 1kg,1kg,60,11757.6,195.96,2025-01-25,1000,Premium,1175.76,1004,Amul Wholesale
68,DailyNeeds,Haldirams,Salt 1kg,1kg,80,3857.6,48.22,2025-03-06,1000,Premium,385.76,1002,Haldirams Distributors
69,FreshBazaar,Haldirams,Milk 1kg,1kg,70,15010.8,214.44,2025-01-14,1000,Premium,1501.08,1002,Haldirams Distributors
70,SuperMart,Nestle,Butter 500g,500g,40,4589.2,114.73,2025-03-06,500,Standard,458.92,1001,Nestle Suppliers
71,GrociKart,Haldirams,Tea 1L,1L,80,16434.4,205.43,2025-03-15,1000,Premium,1643.44,1002,Haldirams Distributors
72,GrociKart,Nestle,Chips 250ml,250ml,70,14994,214.2,2025-02-19,250,Standard,1499.4,1001,Nestle Suppliers
73,GrociKart,Tata,Salt 1kg,1kg,100,2862,28.62,2025-05-24,1000,Standard,286.2,1005,Tata Foods
74,SuperMart,Britannia,Tea 500g,500g,80,7315.2,91.44,2025-02-28,500,Standard,731.52,1003,Britannia Vendors
75,DailyNeeds,Nestle,Chips 1kg,1kg,100,17248,172.48,2025-03-31,1000,Standard,1724.8,1001,Nestle Suppliers
76,SuperMart,Britannia,Salt 500g,500g,90,4840.2,53.78,2025-06-16,500,Standard,484.02,1003,Britannia Vendors
77,SuperMart,Haldirams,Milk 500g,500g,15,664.2,44.28,2025-04-19,500,Premium,66.42,1002,Haldirams Distributors
78,GrociKart,Britannia,Butter 100g,100g,80,16570.4,207.13,2025-04-01,100,Standard,1657.04,1003,Britannia Vendors
79,MegaStore,Haldirams,Coffee 1L,1L,100,1666,16.66,2025-04-29,1000,Premium,166.6,1002,Haldirams Distributors
80,DailyNeeds,Haldirams,Tea 500g,500g,50,5732,114.64,2025-03-13,500,Premium,573.2,1002,Haldirams Distributors
81,GrociKart,Tata,Milk 250ml,250ml,30,6448.8,214.96,2025-01-07,250,Standard,644.88,1005,Tata Foods
82,MegaStore,Nestle,Noodles 1L,1L,10,798.7,79.87,2025-04-14,1000,Standard,79.87,1001,Nestle Suppliers
83,SuperMart,Britannia,Tea 100g,100g,100,5941,59.41,2025-02-25,100,Standard,594.1,1003,Britannia Vendors
84,DailyNeeds,Tata,Noodles 250ml,250ml,40,6798.4,169.96,2025-06-07,250,Standard,679.84,1005,Tata Foods
85,MegaStore,Tata,Biscuits 500g,500g,90,16698.6,185.54,2025-01-26,500,Standard,1669.86,1005,Tata Foods
86,DailyNeeds,Nestle,Salt 500g,500g,40,3058.8,76.47,2025-02-03,500,Standard,305.88,1001,Nestle Suppliers
87,MegaStore,Nestle,Tea 100g,100g,50,14420,288.4,2025-02-24,100,Standard,1442,1001,Nestle Suppliers
88,FreshBazaar,Tata,Noodles 1kg,1kg,70,4372.9,62.47,2025-01-13,1000,Standard,437.29,1005,Tata Foods
89,MegaStore,Amul,Coffee 1L,1L,10,922,92.2,2025-05-28,1000,Premium,92.2,1004,Amul Wholesale
90,GrociKart,Nestle,Biscuits 1L,1L,80,14341.6,179.27,2025-03-20,1000,Standard,1434.16,1001,Nestle Suppliers
91,FreshBazaar,Tata,Biscuits 1kg,1kg,60,7000.8,116.68,2025-04-04,1000,Standard,700.08,1005,Tata Foods
92,MegaStore,Haldirams,Coffee 250ml,250ml,80,15711.2,196.39,2025-03-05,250,Premium,1571.12,1002,Haldirams Distributors
93,SuperMart,Haldirams,Milk 1kg,1kg,60,17105.4,285.09,2025-01-30,1000,Premium,1710.54,1002,Haldirams Distributors
94,GrociKart,Tata,Butter 250ml,250ml,90,23113.8,256.82,2025-06-12,250,Standard,2311.38,1005,Tata Foods
95,SuperMart,Britannia,Salt 200g,200g,90,10827.9,120.31,2025-02-23,200,Standard,1082.79,1003,Britannia Vendors
96,FreshBazaar,Britannia,Biscuits 1kg,1kg,50,3674,73.48,2025-05-26,1000,Standard,367.4,1003,Britannia Vendors
97,SuperMart,Haldirams,Tea 100g,100g,90,22613.4,251.26,2025-03-30,100,Premium,2261.34,1002,Haldirams Distributors
98,MegaStore,Amul,Coffee 100g,100g,20,770.2,38.51,2025-01-17,100,Premium,77.02,1004,Amul Wholesale
99,FreshBazaar,Haldirams,Chips 100g,100g,70,13423.9,191.77,2025-01-15,100,Premium,1342.39,1002,Haldirams Distributors
100,GrociKart,Haldirams,Coffee 500g,500g,60,1350.6,22.51,2025-06-30,500,Premium,135.06,1002,Haldirams Distributors
